ItemName,CurrentStore,StoreID,StockQty,DaysUntilExpiry,Recommendation,ActionQty,ActionPct,TargetStore,TransferQty
Bingo Mad Angles,Chennai,Chennai_0,92,6,MONITOR,27.0,29.3%,,
Multigrain Cookies,Kanpur,Kanpur_0,224,7,MONITOR,67.0,29.9%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_0,201,4,MONITOR,60.0,29.9%,,
Tomato 1kg,Kanpur,Kanpur_1,204,0,DONATE,204.0,100.0%,,
Banana 6pcs,Mumbai,Mumbai_1,154,0,DONATE,154.0,100.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_0,262,0,DONATE,262.0,100.0%,,
Lays Chips 100g,Kanpur,Kanpur_2,232,11,NONE,0.0,0%,,
Mutton Mince 250g,Bangalore,Bangalore_0,295,11,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_1,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Chicken Breast 500g,Delhi,Delhi_1,260,13,NONE,0.0,0%,,
Brown Bun Pack,Delhi,Delhi_2,32,5,MONITOR,9.0,28.1%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_3,220,1,DISCOUNT,154.0,70.0%,,
Lays Chips 100g,Chennai,Chennai_2,144,2,DISCOUNT,100.0,69.4%,,
Kurkure Masala,Chennai,Chennai_3,59,1,DISCOUNT,41.0,69.5%,,
Brown Bun Pack,Chennai,Chennai_4,90,16,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_4,253,0,DONATE,253.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_5,145,0,DONATE,145.0,100.0%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_1,267,0,DONATE,267.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_5,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Fish Fillet 300g,Bangalore,Bangalore_2,228,5,MONITOR,68.0,29.8%,,
Mutton Mince 250g,Delhi,Delhi_3,265,0,DONATE,265.0,100.0%,,
Bingo Mad Angles,Mumbai,Mumbai_2,63,10,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_6,283,0,DONATE,283.0,100.0%,,
Lays Chips 100g,Kanpur,Kanpur_6,116,0,DONATE,116.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_4,47,3,DISCOUNT,32.0,68.1%,,
Brown Bun Pack,Mumbai,Mumbai_3,222,0,DONATE,222.0,100.0%,,
Mutton Mince 250g,Delhi,Delhi_5,96,9,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_3,224,14,NONE,0.0,0%,,
Multigrain Cookies,Kanpur,Kanpur_7,60,8,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_4,261,12,NONE,0.0,0%,,
Chicken Breast 500g,Delhi,Delhi_6,263,2,DISCOUNT,184.0,70.0%,,
Amul Milk 500ml,Bangalore,Bangalore_5,185,1,DISCOUNT,129.0,69.7%,,
Spinach Bunch,Delhi,Delhi_7,268,2,DISCOUNT,187.0,69.8%,,
Fish Fillet 300g,Bangalore,Bangalore_6,206,7,MONITOR,61.0,29.6%,,
Bingo Mad Angles,Delhi,Delhi_8,60,11,NONE,0.0,0%,,
Chicken Breast 500g,Kanpur,Kanpur_8,100,13,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_7,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Fish Fillet 300g,Chennai,Chennai_8,40,3,DISCOUNT,28.0,70.0%,,
Kurkure Masala,Delhi,Delhi_9,148,0,DONATE,148.0,100.0%,,
Fish Fillet 300g,Mumbai,Mumbai_4,37,0,DONATE,37.0,100.0%,,
White Bread,Bangalore,Bangalore_7,162,10,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_9,289,15,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_10,271,12,TRANSFER,,,Nearby High-Demand Store,135.0
Amul Milk 500ml,Chennai,Chennai_9,11,6,MONITOR,3.0,27.3%,,
Nestlé Yogurt 150g,Delhi,Delhi_11,217,2,DISCOUNT,151.0,69.6%,,
Lays Chips 100g,Chennai,Chennai_10,165,2,DISCOUNT,115.0,69.7%,,
Bingo Mad Angles,Kanpur,Kanpur_10,26,2,DISCOUNT,18.0,69.2%,,
Spinach Bunch,Kanpur,Kanpur_11,115,1,DISCOUNT,80.0,69.6%,,
